quadrangle
//Number_of_Node
475
//Number_of_Element
432
//Number_of_Region
1
//Factor
1000.0
1,2,27,26,
26,27,52,51,
51,52,77,76,
76,77,102,101,
101,102,127,126,
126,127,152,151,
151,152,177,176,
176,177,202,201,
201,202,227,226,
226,227,252,251,
251,252,277,276,
276,277,302,301,
301,302,327,326,
326,327,352,351,
351,352,377,376,
376,377,402,401,
401,402,427,426,
426,427,452,451,
2,3,28,27,
27,28,53,52,
52,53,78,77,
77,78,103,102,
102,103,128,127,
127,128,153,152,
152,153,178,177,
177,178,203,202,
202,203,228,227,
227,228,253,252,
252,253,278,277,
277,278,303,302,
302,303,328,327,
327,328,353,352,
352,353,378,377,
377,378,403,402,
402,403,428,427,
427,428,453,452,
3,4,29,28,
28,29,54,53,
53,54,79,78,
78,79,104,103,
103,104,129,128,
128,129,154,153,
153,154,179,178,
178,179,204,203,
203,204,229,228,
228,229,254,253,
253,254,279,278,
278,279,304,303,
303,304,329,328,
328,329,354,353,
353,354,379,378,
378,379,404,403,
403,404,429,428,
428,429,454,453,
4,5,30,29,
29,30,55,54,
54,55,80,79,
79,80,105,104,
104,105,130,129,
129,130,155,154,
154,155,180,179,
179,180,205,204,
204,205,230,229,
229,230,255,254,
254,255,280,279,
279,280,305,304,
304,305,330,329,
329,330,355,354,
354,355,380,379,
379,380,405,404,
404,405,430,429,
429,430,455,454,
5,6,31,30,
30,31,56,55,
55,56,81,80,
80,81,106,105,
105,106,131,130,
130,131,156,155,
155,156,181,180,
180,181,206,205,
205,206,231,230,
230,231,256,255,
255,256,281,280,
280,281,306,305,
305,306,331,330,
330,331,356,355,
355,356,381,380,
380,381,406,405,
405,406,431,430,
430,431,456,455,
6,7,32,31,
31,32,57,56,
56,57,82,81,
81,82,107,106,
106,107,132,131,
131,132,157,156,
156,157,182,181,
181,182,207,206,
206,207,232,231,
231,232,257,256,
256,257,282,281,
281,282,307,306,
306,307,332,331,
331,332,357,356,
356,357,382,381,
381,382,407,406,
406,407,432,431,
431,432,457,456,
7,8,33,32,
32,33,58,57,
57,58,83,82,
82,83,108,107,
107,108,133,132,
132,133,158,157,
157,158,183,182,
182,183,208,207,
207,208,233,232,
232,233,258,257,
257,258,283,282,
282,283,308,307,
307,308,333,332,
332,333,358,357,
357,358,383,382,
382,383,408,407,
407,408,433,432,
432,433,458,457,
8,9,34,33,
33,34,59,58,
58,59,84,83,
83,84,109,108,
108,109,134,133,
133,134,159,158,
158,159,184,183,
183,184,209,208,
208,209,234,233,
233,234,259,258,
